THalo 3
v7
r0
t293429935.869832
cCheck dependencies

CCompileC "build/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Networking.o" "/Users/spencerwhyte/Halo 3/Classes/Networking.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293429935.060641
e293429935.166557
r1
xCompileC
xbuild/Halo 3.build/Debug-iphonesimulator/Halo 3.build/Objects-normal/i386/Networking.o
x/Users/spencerwhyte/Halo 3/Classes/Networking.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/HUD.h:20,
o                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:16,
o                 from /Users/spencerwhyte/Halo 3/Classes/Networking.h:13,
o                 from /Users/spencerwhyte/Halo 3/Classes/Networking.m:7:
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'
oIn file included from /Users/spencerwhyte/Halo 3/Classes/Networking.m:7:
o/Users/spencerwhyte/Halo 3/Classes/Networking.h:23: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/Networking.h:23: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'
o/Users/spencerwhyte/Halo 3/Classes/Networking.h:24: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/Networking.h:24: warning: assign attribute (default) not appropriate for non-gc object property 'networkPlayer'
o/Users/spencerwhyte/Halo 3/Classes/Networking.m: In function 'TCPServerAcceptCallBack':
o/Users/spencerwhyte/Halo 3/Classes/Networking.m:32: warning: unused variable 'x'
o/Users/spencerwhyte/Halo 3/Classes/Networking.m:23: warning: unused variable 'buffer'
o/Users/spencerwhyte/Halo 3/Classes/Networking.m: In function '-[Networking startServer]':
o/Users/spencerwhyte/Halo 3/Classes/Networking.m:111: warning: unused variable 'connectfd'
o/Users/spencerwhyte/Halo 3/Classes/Networking.m: At top level:
o/Users/spencerwhyte/Halo 3/Classes/Networking.m:214: warning: property 'localPlayer' requires method '-localPlayer' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/spencerwhyte/Halo 3/Classes/Networking.m:214: warning: property 'localPlayer' requires the method 'setLocalPlayer:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/spencerwhyte/Halo 3/Classes/Networking.m:214: warning: property 'networkPlayer' requires method '-networkPlayer' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/spencerwhyte/Halo 3/Classes/Networking.m:214: warning: property 'networkPlayer' requires the method 'setNetworkPlayer:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:17: warning: 'data' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:16: warning: 'texture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:18: warning: 'vertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:19: warning: 'triangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Bridge.h:20: warning: 'bridges' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:15: warning: 'battleRifleData' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:18: warning: 'texture55' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:17: warning: 'battleRifleVertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:18: warning: 'battleRifleTriangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:19: warning: 'hudTexture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:20: warning: 'brNum' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:21: warning: 'brFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:21: warning: 'contrailTexture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:22: warning: 'contrails' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:23: warning: 'muzzleFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:21: warning: 'smgFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:22: warning: 'smgs' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:21: warning: 'vertexCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:22: warning: 'triangleCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:24: warning: 'vertexCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:25: warning: 'triangleCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:26: warning: 'masterChiefs' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:21: warning: 'textureHUD' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:22: warning: 'medals' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:23: warning: 'health' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:24: warning: 'loaded' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:25: warning: 'primaryWeapon' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:26: warning: 'secondaryWeapon' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:27: warning: 'place' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:28: warning: 'medalx' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:29: warning: 'medaly' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:30: warning: 'hasWaited' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:31: warning: 'currentMedals' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:32: warning: 'requestedMedals' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:33: warning: 'enemyInSight' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:34: warning: 'friendlyInSight' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:35: warning: 'sweeper' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:36: warning: 'sweeperProgress' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:37: warning: 'radarPlayer' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:38: warning: 'hasMovedx' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:39: warning: 'hasMovedy' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:40: warning: 'hasMovedz' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:41: warning: 'hasMovedTime' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:42: warning: 'lpp' defined but not used
