THalo 3
v7
r0
t301036038.669834
cCheck dependencies

CCompileC "build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/JerseyBarrier.o" "/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298943199.094359
e298943199.182706
r1
xCompileC
xbuild/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/JerseyBarrier.o
x/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h:20: warning: 'vertexArray' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h:21: warning: 'indexArray' defined but not used
lSLF07#2@58"Compile /Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.m298943199#298943199#0(197"/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h:20: warning: 'vertexArray' defined but not used/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h:21: warning: 'indexArray' defined but not used2(22@34"'vertexArray' defined but not used298943199#0#99#0(6@50"/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h291769294#20#0#20#0#24"'*' defined but not used0(22@33"'indexArray' defined but not used298943199#99#98#0(6@50"/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.h291769294#21#0#21#0#24"'*' defined but not used0(0#0#50"/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.m8608621792#1630"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphoneos" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources/armv7" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-emopvjwmwiesvegdboiiyskjlviz/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/JerseyBarrier.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/JerseyBarrier.o"0#

CCompileC "build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/LocalPlayer.o" "/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s300526358.768867
e300526359.146322
r1
xCompileC
xbuild/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/LocalPlayer.o
x/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/HUD.h:20,
o                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:16,
o                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m:9:
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'
oIn file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h:20,
o                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:16,
o                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m:9:
o/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:27: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:27: warning: assign attribute (default) not appropriate for non-gc object property 'Name'
o/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m: In function '-[LocalPlayer physics]':
o/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m:84: warning: unused variable 'temp'
o/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.m: At top level:
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:17: warning: 'data' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:16: warning: 'texture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:18: warning: 'vertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:19: warning: 'triangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Bridge.h:20: warning: 'bridges' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:15: warning: 'battleRifleData' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:18: warning: 'texture55' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:17: warning: 'battleRifleVertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:18: warning: 'battleRifleTriangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:19: warning: 'hudTexture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:20: warning: 'brNum' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:21: warning: 'brFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:21: warning: 'contrailTexture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:22: warning: 'contrails' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:23: warning: 'muzzleFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:21: warning: 'smgFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:22: warning: 'smgs' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:21: warning: 'vertexCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:22: warning: 'triangleCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:24: warning: 'vertexCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:25: warning: 'triangleCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:26: warning: 'masterChiefs' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:23: warning: 'textureHUD' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:24: warning: 'medals' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:25: warning: 'text' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:27: warning: 'health' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:28: warning: 'loaded' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:29: warning: 'primaryWeapon' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:30: warning: 'secondaryWeapon' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:31: warning: 'place' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:32: warning: 'medalx' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:33: warning: 'medaly' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:34: warning: 'hasWaited' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:35: warning: 'currentMedals' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:36: warning: 'requestedMedals' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:37: warning: 'enemyInSight' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:38: warning: 'friendlyInSight' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:39: warning: 'sweeper' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:40: warning: 'sweeperProgress' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:41: warning: 'radarPlayer' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:42: warning: 'hasMovedx' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:43: warning: 'hasMovedy' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:44: warning: 'hasMovedz' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:45: warning: 'hasMovedTime' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:46: warning: 'lpp' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:47: warning: 'h' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:48: warning: 'textFrame' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:49: warning: 'timed' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:50: warning: 'textureData8' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:59: warning: 'currentTextFrame' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:60: warning: 'currentTextIndex' defined but not used
